City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
at-bashi,41.1702,75.8106,55.35,49,100,3.62,KG,1619894672
talnakh,69.4865,88.3972,12.65,89,54,1.05,RU,1619894661
mehamn,71.0357,27.8492,33.39,82,100,16.02,NO,1619894672
groningen,53.25,6.75,48.99,76,100,5.75,NL,1619894584
pierre,44.3683,-100.351,84.0,21,1,13.8,US,1619894673
buriti alegre,-18.14,-49.0403,79.65,43,100,8.66,BR,1619894673
maroantsetra,-15.4333,49.7333,77.09,88,53,3.22,MG,1619894673
wattegama,6.7989,81.4808,78.8,100,40,3.44,LK,1619894674
takhtamygda,54.1,123.5667,35.33,87,100,2.98,RU,1619894674
kajaani,64.2273,27.7285,30.2,51,0,10.36,FI,1619894674
kieta,-6.2167,155.6333,78.21,82,29,2.28,PG,1619894675
comodoro rivadavia,-45.8667,-67.5,68.0,28,40,23.02,AR,1619894675
suba,10.8438,121.0102,84.61,75,71,14.32,PH,1619894675
vestmanna,62.1564,-7.1664,37.4,87,75,5.14,FO,1619894676
ugoofaaru,5.6667,73.0,83.52,73,13,5.03,MV,1619894676
los llanos de aridane,28.6585,-17.9182,69.8,60,75,12.66,ES,1619894676
brummen,52.09,6.1556,48.2,66,75,10.36,NL,1619894677
la rioja,42.25,-2.5,53.6,54,20,6.91,ES,1619894677
klyuchi,52.2667,79.1667,42.22,54,90,8.39,RU,1619894677
galle,6.0367,80.217,80.38,80,84,0.4,LK,1619894678
kiama,-34.6833,150.8667,57.99,89,100,1.99,AU,1619894678
san cristobal,7.7669,-72.225,84.2,65,40,8.05,VE,1619894678
faya,18.3851,42.4509,68.0,26,20,4.92,SA,1619894679
mitsamiouli,-11.3847,43.2844,81.64,76,9,4.81,KM,1619894679
vardo,70.3705,31.1107,33.73,79,100,14.38,NO,1619894679
freeport,40.6576,-73.5832,62.01,38,1,17.27,US,1619894680
rudnyy,52.9594,63.1206,51.51,50,24,9.75,KZ,1619894680
lensk,60.7253,114.9278,34.72,91,100,6.13,RU,1619894680
mongagua,-24.0931,-46.6208,79.0,65,0,8.05,BR,1619894680
marapanim,-0.7175,-47.6997,78.17,92,79,3.4,BR,1619894681
aksu,41.1231,80.2644,71.65,23,100,1.16,CN,1619894681
aguazul,5.1728,-72.5471,81.39,74,87,2.57,CO,1619894681
ziro,27.6333,93.8333,51.91,89,100,2.42,IN,1619894682
karagaylinskiy,54.172,86.5521,37.04,83,100,12.71,RU,1619894682
ayan,56.45,138.1667,30.69,93,100,7.9,RU,1619894682
cao bang,22.6667,106.25,72.43,98,100,2.53,VN,1619894411
ribeira grande,38.5167,-28.7,62.6,94,75,21.85,PT,1619894683
churapcha,62.0025,132.4325,29.8,91,20,6.96,RU,1619894683
cuitareo,19.6167,-100.6,80.01,30,100,4.0,MX,1619894683
sinnamary,5.3833,-52.95,80.2,85,66,10.49,GF,1619894684
beli potok,44.7061,20.5197,75.2,43,0,16.11,RS,1619894684
eenhana,-17.4667,16.3333,70.63,61,100,5.91,NA,1619894684
dourbali,11.8091,15.8632,92.17,12,9,5.93,TD,1619894685
bontang,0.1333,117.5,78.89,84,79,4.79,ID,1619894685
uray,60.1247,64.7758,50.86,74,100,16.37,RU,1619894685
kankon,15.0167,74.0167,83.7,79,36,2.71,IN,1619894685
rio grande,-32.035,-52.0986,78.8,53,0,11.5,BR,1619894686
gamba,-2.65,10.0,78.04,91,100,7.14,GA,1619894686
komsomolskiy,40.4272,71.7189,64.4,72,75,4.61,UZ,1619894686
hermiston,45.8404,-119.2895,68.0,68,40,10.36,US,1619894687
kutum,14.2,24.6667,82.96,12,66,8.59,SD,1619894687
antsla,57.8256,26.5406,42.8,56,90,3.44,EE,1619894687
assiniboia,49.6334,-105.9845,68.0,22,84,4.61,CA,1619894688
wajir,1.7471,40.0573,84.2,65,0,3.06,KE,1619894688
sur,22.5667,59.5289,81.91,61,5,13.42,OM,1619894688
onokhino,56.925,65.5394,57.2,28,0,11.18,RU,1619894689
broken hill,-31.95,141.4333,59.0,51,0,9.22,AU,1619894689
przeworsk,50.0591,22.4941,55.0,100,100,7.36,PL,1619894689
kondinskoye,59.6481,67.41,48.79,46,100,20.38,RU,1619894690
zelenogorskiy,55.0333,87.0,39.2,93,90,8.95,RU,1619894690
tsumeb,-19.2333,17.7167,66.2,72,34,2.3,NA,1619894690
najran,17.4924,44.1277,82.4,17,40,6.91,SA,1619894691
saint anthony,45.0205,-93.218,84.99,29,1,10.36,US,1619894668
hailar,49.2,119.7,42.53,55,100,6.87,CN,1619894691
kloulklubed,7.0419,134.2556,78.8,94,75,5.75,PW,1619894691
kungsbacka,57.4872,12.0761,46.99,57,0,5.75,SE,1619894692
mayo,38.8876,-76.5119,66.99,25,1,11.5,US,1619894692
chiang khong,20.2613,100.4046,73.4,100,20,1.14,TH,1619894692
bilma,18.6853,12.9164,90.48,4,0,5.55,NE,1619894693
nova olinda do norte,-3.8881,-59.0942,84.47,78,44,2.8,BR,1619894693
muros,42.7762,-9.0603,60.01,46,6,4.0,ES,1619894693
udachnyy,66.4167,112.4,31.3,98,100,7.74,RU,1619894694
burnie,-41.0667,145.9167,52.0,94,100,3.0,AU,1619894694
tazmalt,36.3868,4.3989,61.07,68,12,4.7,DZ,1619894694
mount gambier,-37.8333,140.7667,64.4,48,81,13.8,AU,1619894483
taft,31.7471,54.2088,77.0,22,0,4.61,IR,1619894695
vestmannaeyjar,63.4427,-20.2734,40.42,61,100,13.98,IS,1619894665
hastings,50.8552,0.5729,45.0,83,100,3.0,GB,1619894588
launceston,-41.45,147.1667,53.01,100,90,4.61,AU,1619894471
gornoye loo,43.7129,39.6049,53.6,94,0,4.47,RU,1619894695
vilyuysk,63.7553,121.6247,33.76,98,100,5.95,RU,1619894410
tougue,11.4667,-11.6,86.68,30,92,3.29,GN,1619894696
boa vista,2.8197,-60.6733,87.8,55,40,6.91,BR,1619894696
sao borja,-28.6606,-56.0044,80.96,35,4,5.91,BR,1619894697
mungwi,-10.1732,31.3694,62.4,94,98,4.0,ZM,1619894697
pundaguitan,6.3711,126.1689,81.66,77,100,13.67,PH,1619894697
pyapon,16.2833,95.6833,81.03,76,10,4.81,MM,1619894698
urumqi,43.801,87.6005,55.4,54,75,8.95,CN,1619894698
mgandu,-5.95,34.1333,63.72,85,98,4.63,TZ,1619894698
westport,41.1415,-73.3579,62.6,34,1,12.66,US,1619894699
sagua de tanamo,20.5819,-75.2414,90.59,40,78,10.78,CU,1619894699
hit,33.6416,42.8251,81.12,18,1,11.3,IQ,1619894699
upington,-28.4478,21.2561,60.8,39,0,5.75,ZA,1619894700
hwange,-18.3693,26.5019,74.46,54,100,4.47,ZW,1619894524
mbini,1.574,9.6134,81.32,81,100,4.63,GQ,1619894700
bisira,8.5196,-81.7115,65.44,82,99,0.98,PA,1619894700
balad,34.0164,44.1453,80.4,21,2,9.22,IQ,1619894701
ellsworth,44.5434,-68.4195,57.2,47,90,12.66,US,1619894607
saint-louis,16.3333,-15.0,102.2,16,0,4.61,SN,1619894701
bulgan,48.8125,103.5347,46.42,65,56,4.03,MN,1619894701
talgar,43.3027,77.2395,46.4,93,40,2.24,KZ,1619894702
damghan,36.1683,54.348,74.21,31,84,10.85,IR,1619894702
wokha,26.1,94.2667,60.6,62,99,3.44,IN,1619894704
watertown,42.3709,-71.1828,63.0,39,1,17.27,US,1619894596
edd,13.9297,41.6925,87.13,61,98,8.55,ER,1619894704
zyryanka,65.75,150.85,24.04,97,93,1.83,RU,1619894704
djibo,14.1022,-1.6306,98.08,10,1,8.86,BF,1619894705
burgos,42.3394,-3.7079,43.0,87,40,8.05,ES,1619894705
buraydah,26.326,43.975,86.0,25,0,4.61,SA,1619894461
ballina,-28.8667,153.5667,68.0,73,75,5.75,AU,1619894706
nanakuli,21.3906,-158.1547,78.8,78,40,5.75,US,1619894667
syracuse,37.0881,15.2792,73.99,60,100,2.3,IT,1619894477
christchurch,-43.5333,172.6333,30.2,100,0,2.3,NZ,1619894571
quelimane,-17.8786,36.8883,77.0,88,75,5.75,MZ,1619894706
tahta,26.7693,31.5021,90.88,7,0,14.97,EG,1619894707
praya,14.9215,-23.5087,77.0,61,20,23.02,CV,1619894707
tucurui,-3.7661,-49.6725,80.26,88,96,3.11,BR,1619894707
zhangye,38.9342,100.4517,67.53,16,100,8.3,CN,1619894708
bell ville,-32.6259,-62.6887,73.69,59,0,12.64,AR,1619894708
praia,14.9215,-23.5087,77.0,61,20,23.02,CV,1619894708
esna,25.2934,32.554,90.66,11,0,6.93,EG,1619894708
cacador,-26.7753,-51.015,70.39,46,1,3.91,BR,1619894581
andros town,24.7,-77.7667,86.0,51,20,5.75,BS,1619894709
baijiantan,45.6333,85.1833,57.61,24,8,11.1,CN,1619894709
yinchuan,38.4681,106.2731,67.14,25,100,5.14,CN,1619894710
walvis bay,-22.9575,14.5053,62.6,77,0,4.61,NA,1619894710
diffa,13.3154,12.6113,92.21,7,59,8.16,NE,1619894710
waipawa,-41.4122,175.5153,44.6,87,9,6.91,NZ,1619894710
fonte boa,-2.4959,-66.2662,81.37,71,40,6.22,BR,1619894591
ahipara,-35.1667,173.1667,54.27,78,0,7.45,NZ,1619894711
cap-aux-meules,47.3821,-61.8597,41.0,87,85,23.02,CA,1619894711
kyakhta,50.3508,106.4494,39.18,91,100,11.52,RU,1619894712
kangaatsiaq,68.3065,-53.4641,34.21,73,20,14.23,GL,1619894712
agrate brianza,45.5778,9.3515,57.2,94,75,4.61,IT,1619894712
fuxin,42.0156,121.6589,46.72,32,0,5.17,CN,1619894712
kencong,-8.2833,113.3667,75.43,88,100,3.22,ID,1619894713
